"Name","Phone","Email","Website","Address","Instagram","Facebook","Twitter","Linkedin","Yelp","Youtube","PlaceID","CID","Category","ReviewCount","AverageRating","Latitude","Longitude"
"Laudares Odontologia Itajaí","(47) 3045-3510","","","Edifício Liberty,Av. Cel. Marcos Konder, 1313 - Sala 704 - Centro,Itajaí - SC,88301-904","","","","","","","ChIJAxNw2N7N2JQRD1uWrVDAkfs","-319262645824365809","Dentista;Periodontia e implantes dentários;Clínica de implante dentário;Cirurgião dentista;Ortodontista","23","4.8","-26.9126531","-48.6588755"
"Odonto Excellence","(47) 3398-2793","[email]","https://www.odontoexcellence.com.br/","Rua Bernardo Petter, 437 - São João,Itajaí - SC,88304-140","https://www.instagram.com/odontoexcellence.franchising","https://www.facebook.com/franquiaodontoexcellence","","","","","ChIJU0DitWHM2JQRxuC2RJuiHcU","-4243056486156672826","Dentista;Clínica odontológica;Periodontia e implantes dentários;Cirurgião dentista;Periodontista","172","4.5","-26.9041906","-48.6775775"
"OdontoMais Implantes","(47) 2033-6118","","https://www.facebook.com/odontomaisimplantes","R. Felipe Schmidt, 400 - Centro,Itajaí - SC,88301-041","","https://www.facebook.com/odontomaisimplantes","","","","","ChIJ3UxMV0vN2JQR3yY_RQfz-8A","-4540768586720925985","Clínica de implante dentário;Clínica odontológica;Periodontia e implantes dentários;Dentista;Cirurgião oral e maxilofacial;Cirurgião dentista;Ortodontista;Periodontista","123","4.7","-26.9044785","-48.658045099999995"
"Espaço Orto | Clínica Odontológica em Itajaí","(47) 3344-4805","","https://www.espacoorto.com.br/","R. Estefano José Vanolli, 600 - São Vicente,Itajaí - SC,88309-201","","","","","","","ChIJcfWwu4vN2JQR_6Mj-g-AW6k","-6243255652309556225","Clínica odontológica","33","4.7","-26.8993386","-48.6888869"
"Sorrivita Odontologia - Clinica odontológica","(47) 98858-0260","","https://www.instagram.com/sorrivita.odontologia?igsh=bWNna3V2ZHMzdDRh&utm_source=qr","R. José Pereira Liberato, 987 - sala 04 - São João,Itajaí - SC,88304-400","https://www.instagram.com/rsrc.php,https://www.instagram.com/sorrivita.odontologia,https://www.instagram.com/_u,https://www.instagram.com/rsrc","","","","","","ChIJiy-sH6vN2JQRN7qCht-Dwpw","-7151008262253266377","Clínica odontológica;Limpeza;Clínica de implante dentário;Dentista;Endodontista;Cirurgião oral e maxilofacial;Cirurgião dentista;Periodontista","26","5","-26.900486599999997","-48.6821572"
"Odontologia Integrada São Vicente","(47) 99601-7895","","","R. São Joaquim, 193 - São Vicente,Itajaí - SC,88309-000","","","","","","","ChIJrYTcwwDN2JQR27eLHePt8cI","-4399473801255208997","Clínica odontológica","3","5","-26.8977617","-48.6867812"
"COE Centro de Odontologia Especializada","(47) 98458-0642","[email]","http://www.coeitajai.com.br/","Av. Min. Victor Konder, 550 - Centro,Itajaí - SC,88301-701","https://www.instagram.com/coeodontologia.itajai","https://www.facebook.com/coeodontologia.itajai","","","","","ChIJv_YuGwrM2JQRKm4bVRoDQxc","1676186897943850538","Dentista","5","4.2","-26.9127542","-48.6536587"
"Sorridents","(47) 3021-7569","[email]","https://sorridents.com.br/itajai/","R. Felipe Schmidt, 370 - Andar Térreo - Centro,Itajaí - SC,88301-041","https://www.instagram.com/sorridents_clinicas","https://www.facebook.com/sorridents","","","","https://www.youtube.com/user/SorridentsClinicas","ChIJrd_anHrN2JQRy1udIk7Ewug","-1674560271561172021","Clínica odontológica;Dentista cosmético;Clínica de implante dentário;Dentista;Cirurgião dentista;Ortodontista;Odontopediatra;Clínica de odontopediatria;Periodontista","52","4.5","-26.904789299999997","-48.6579353"
"Clínica L'amitié Odontologia Especializada","(47) 3083-7881","[email]","https://clinicalamitie.com/","R. Expedicionário Olímpio José Borges, 23 - São Vicente,Itajaí - SC,88309-290","https://www.instagram.com/clinicalamitie","https://www.facebook.com/clinicalamitie","","","","","ChIJqZJxAPvN2JQRf28LNzzhwYE","-9096742123573907585","Clínica odontológica","37","4.4","-26.903419","-48.6890414"
"TH CENTRO ODONTOLÓGICO","(47) 3075-0611","","https://www.facebook.com/thcentroodontologico/?pnr","Av. Cel. Marcos Konder, 1207 - sala 160 - Centro,Itajaí - SC,88301-902","","https://www.facebook.com/thcentroodontologico","","","","","ChIJ4QAc0XTM2JQRNvJO-_G074U","-8795612595834916298","Dentista","7","3.9","-26.9114537","-48.6593917"
"Dr. Gabriel De Nardi - Cirurgião Dentista","(47) 99111-7943","","","R. Estefano José Vanolli, 1200 - São Vicente,Itajaí - SC,88309-202","","","","","","","ChIJpy10043N2JQRpSqb5rcj7po","-7282844274656597339","Dentista","13","4.9","-26.904844299999997","-48.688897499999996"
"Consultorio Odontológico Dra Bianca Prazeres","(47) 3344-2245","","","Av. Cel. Marcos Konder, 1313 - Centro,Itajaí - SC,88301-303","","","","","","","ChIJI2MjLHXM2JQRwBwN-6UE3bI","-5558281254177268544","Dentista","13","4.9","-26.912761099999997","-48.6589904"
"Palmezan Odontologia","(47) 3046-3197","","","R. Indaial, 1111 - São Judas,Itajaí - SC,88303-303","","","","","","","ChIJPRkQg63N2JQRK9Ib66hPyo0","-8229677782148591061","Dentista","4","5","-26.911375999999997","-48.677523699999995"
"Inttegra Odontologia Especializada","(47) 99677-5889","","","R. São Paulo, 302 - São Judas,Itajaí - SC,88303-330","","","","","","","ChIJAwW-ZJTN2JQRnxWwZ-Gbtfo","-381227201033398881","Clínica odontológica;Cirurgião dentista","52","4.5","-26.911103999999998","-48.6772555"
"Odontologia Integrada Cordeiros","(47) 99651-2122","","","R. Sebastião Romeu Soares, 449 - Cordeiros,Itajaí - SC,88311-141","","","","","","","ChIJVz3Ns-jN2JQRqktGYx8iMoE","-9137203175776433238","Clínica odontológica","72","4.9","-26.8835482","-48.6999451"
"Consultório Dra Leonilda Terezinha Jaboinski","(47) 3348-2871","","","R. Lauro Muller, 968 - Centro,Itajaí - SC,88301-401","","","","","","","ChIJhTuIe3PM2JQRfvvzy5qLIu4","-1287313046511551618","Dentista","1","5","-26.913733099999998","-48.654238"
"AmorSaúde Itajaí.","(47) 3021-3647","","https://www.amorsaude.com.br/clinica/itajai-sc/","R. Dr. Pedro Ferreira, 180 - Centro,Itajaí - SC,88301-030","https://www.instagram.com/amorsaudebrasil","https://www.facebook.com/amorsaudebrasil","","https://www.linkedin.com/company/amorsaudebrasil","","https://www.youtube.com/channel/UCd9oI3h_8AjFyrz2ljDSEFg","ChIJgxIroxLM2JQRwv_J8K1jE0Q","4905374017856864194","Dentista;Clínica odontológica;Centro médico;Médico;Policlínica;Ortodontista","522","3.5","-26.903507599999998","-48.6573065"
"OdontoCompany","(47) 3514-7504","","http://www.odontocompany.com/","R. Herculano Corrêa, 150 - Centro,Itajaí - SC,88301-580","https://www.instagram.com/odontocompany","https://www.facebook.com/odontocompany","","https://www.linkedin.com/company/3792185","","https://www.youtube.com/channel/UCnNrmgnEW-6zs20tivtrYKA","ChIJ49z-c2jN2JQRyWp5Oo-LD0w","5480752718810802889","Clínica odontológica;Periodontia e implantes dentários;Clínica de implante dentário;Dentista;Cirurgião dentista;Ortodontista","43","4","-26.9117785","-48.6619738"
"Sbucal - Odontologia Especializada","(47) 99217-6690","","https://www.facebook.com/sbucalconsultorio/","R. Dr. Nereu Ramos, 197 - 1202 - Centro,Itajaí - SC,88301-215","","https://www.facebook.com/sbucalconsultorio","","","","","ChIJzZoCDjvN2JQR--B-INcpZL4","-4727607704892284677","Dentista","1","5","-26.9098489","-48.6600192"
"Consultório Odontológico Dra. Gabriela","(47) 3011-8074","","https://www.instagram.com/consultorio.dragabriela/","R. Indaial, 985 - Dom Bosco,Itajaí - SC,88303-303","https://www.instagram.com/rsrc.php,https://www.instagram.com/consultorio.dragabriela,https://www.instagram.com/_u,https://www.instagram.com/rsrc","","","","","","ChIJnTVwWtvN2JQRxXN1tH2xOak","-6252771454170598459","Cirurgião dentista","7","2.7","-26.9124904","-48.6774589"
"Dra. Mariana Heusi - Facetas em Porcelana Itajaí","(47) 99650-0008","","","R. Juvêncio Taváres D'amaral, 78 - Cabeçudas,Itajaí - SC,88306-400","","","","","","","ChIJQThGu5fJ2JQRGGeu386IMUE","4697686308421527320","Cirurgião dentista","4","5","-26.9253124","-48.6345342"
"Odontoitajaí | Dr. Lucas e Dra. Vivian Cruz","(47) 3045-1060","","http://odontoitajai.com.br/","R. Dr. Nereu Ramos, 197 - sala 1301 - Centro,Itajaí - SC,88301-215","","","","","","","ChIJuzmMiW3M2JQRoLVhAXYaaFE","5865967608781714848","Clínica odontológica;Policlínica","2","5","-26.909824399999998","-48.660178699999996"
"Moraes Mezadri Odontologia","(47) 2033-6857","","[messaging-link]. Luiz Berlim, 12 - sala 02 - Centro,Itajaí - SC,88302-010","https://www.instagram.com/whatsapp","https://www.facebook.com/brand,https://www.facebook.com/business","https://twitter.com/whatsapp","","","https://www.youtube.com/channel/UCAuerig2N-RZWJT8x75V9yw","ChIJG870GrfN2JQRTmOOmN35y0k","5317618515183559502","Clínica odontológica;Clínica de implante dentário;Dentista;Endodontista;Ortodontista;Odontopediatra;Periodontista","68","5","-26.9121526","-48.6663023"
"Grupo Odontológico","(47) 99136-3371","","","R. Umbelino Damásio de Brito, 138 - Centro,Itajaí - SC,88303-050","","","","","","","ChIJV4_px3DM2JQRErGPli-8ztg","-2824113003739238126","Dentista","8","4.6","-26.911699","-48.667645"
"Belles Odontologia - Odontologia Estética","(47) 3021-7995","","https://bellesodontologia.com.br/belles-odonto-new-page","R. Hercílio Luz, 201 - Centro,Itajaí - SC,88301-001","https://www.instagram.com/bellesodontologia","","","","","https://www.youtube.com/channel/UCQl939gQIo5wPg2InhH1SlA","ChIJV4ibyx_N2JQRkGb-nmj1xwA","56283350058296976","Dentista;Clínica odontológica;Clínica de implante dentário;Cirurgião dentista;Ortodontista;Periodontista","24","5","-26.9053996","-48.6565574"
"Instituto de Odontologia e Oftalmologia em Itajaí","(47) 99631-7873","","https://odontologiaeoftalmologia.com.br/dr-thiago-issamu-oftalmologista/","R. Franklin Máximo Pereira, 119 - Centro,Itajaí - SC,88302-020","","","","","","","ChIJn9ZvZ5vN2JQRi-nxPE8R0JI","-7867769516993681013","Oftalmologista;Periodontia e implantes dentários;Clínica de implante dentário;Clínica oftalmológica","102","4.9","-26.9117671","-48.663896199999996"
"Consultório Odontológico Dr. Jorge Silva","(47) 99159-8533","","","Ed Genésio Miranda Lins (Ed Redondo,Rua Pedro Ferreira, 155 Salas 1404 e 1404-A,14º Andar - Centro,Itajaí - SC, 88301-030","","","","","","","ChIJt7qDCtLN2JQRgqsjdnVuioU","-8824119069106787454","Dentista","10","5","-26.9039424","-48.6573037"
"Vamos Sorrir Odontologia","(47) 3075-0059","","https://vamossorrir.com.br/","R. Hercílio Luz, 586 - Centro,Itajaí - SC,88301-001","","","","","","","ChIJaa3gfIDN2JQRNC9PWpHw-5A","-7999535806017491148","Dentista","21","4.6","-26.9063444","-48.6604312"
"Consultório Dentário","(47) 98897-7431","","https://www.facebook.com/consultoriosantaregina","Av. José João Corrêa, 330 - Espinheiros,Itajaí - SC,88317-506","","https://www.facebook.com/consultoriosantaregina","","","","","ChIJ0dlbXeEz35QRb4JNkgCH3MA","-4549613087026740625","Dentista","2","5","-26.881767099999998","-48.7474856"
"Sussek Odontologia","(47) 3346-4259","[email]","https://sussek.com.br/contato/","R. Alm. Barroso, 417 - Centro,Itajaí - SC,88303-040","","","","","","","ChIJq6peSnDM2JQRBxV5fLwcqGM","7181021201709995271","Dentista","22","4.7","-26.908405499999997","-48.6665723"
"Oral Pop Odontologia","(47) 3046-3436","","","Av. Sete de Setembro, 200 - sala 12 - Centro,Itajaí - SC,88301-200","","","","","","","ChIJf8EktQzM2JQRhb4MNOZTjy4","3354992495595142789","Dentista","21","4.8","-26.907980499999997","-48.6589199"
"Dra. Luiza Schug Odontologia","(47) 99167-1208","","[messaging-link]. Waldemar da Silva, 384 - Santa Regina,Itajaí - SC,88317-525","https://www.instagram.com/whatsapp","https://www.facebook.com/brand,https://www.facebook.com/business","https://twitter.com/whatsapp","","","https://www.youtube.com/channel/UCAuerig2N-RZWJT8x75V9yw","ChIJyekhO4Mz35QR5B8g7EFdaoI","-9049317963531804700","Dentista;Clínica odontológica;Serviço dentário de emergência;Clínico geral;Cirurgião dentista;Odontopediatra;Clínica de odontopediatria","44","5","-26.881877","-48.749722"
"Kalid Hussein Wardani","(47) 3346-1321","","","R. São Cristóvão, 657 - Cordeiros,Itajaí - SC,88310-160","","","","","","","ChIJfZvPy-PM2JQRkU0usSC3fmE","7025253819783990673","Ortodontista;Dentista;Cirurgião dentista;Radiologista","4","5","-26.8899318","-48.692933"
"Vinícius Borges Dentista","(47) 99645-8935","","https://instagram.com/drviniciusborges?utm_medium=copy_link","R. Alberto Dagnoni, 443 - Santa regina,Itajaí - SC,88317-540","https://www.instagram.com/rsrc.php,https://www.instagram.com/drviniciusborges,https://www.instagram.com/_u,https://www.instagram.com/rsrc","","","","","","ChIJ85g6oisz35QRWwy6cWXIYk4","5648297220701293659","Dentista","28","4.9","-26.881013499999998","-48.746471"
"André Freitas Implantes e Odontologia Estética","(47) 99723-8373","","https://www.andrefreitasimplantes.com.br/","R. 13 de Maio, 21B - Centro,Itajaí - SC,88301-550","","","","","","","ChIJTb8Rl3PM2JQRSZ8w8OH_NVU","6140095012851982153","Clínica de implante dentário;Dentista cosmético;Clínica odontológica;Periodontia e implantes dentários;Dentista;Cirurgião dentista;Periodontista","48","5","-26.9094025","-48.6621786"
"Maestri Odontologia","(47) 99181-2675","","http://www.clinicamaestri.com.br/","R. Dr. Reinaldo Schmithausen, 2350 - 1 andar - Cordeiros,Itajaí - SC,88311-480","https://www.instagram.com/dr.fabiomaestri,https://www.instagram.com/maestriodontologia","https://www.facebook.com/maestriodontologia","","","","","ChIJZxUFe5vN2JQRBhDQ3NKK_WI","7133010023077122054","Dentista;Dentista cosmético;Periodontia e implantes dentários;Endodontista;Ortodontista;Odontopediatra;Clínica para viajantes internacionais","18","5","-26.8876523","-48.7063205"
"Conquist Odontologia","(47) 3046-9090","","http://www.conquistodontologia.com.br/","R. Samuel Heusi, 356 - Centro,Itajaí - SC,88301-320","https://www.instagram.com/redeconquistodontologia","https://www.facebook.com/RedeConquist,https://www.facebook.com/sharer","","","","https://www.youtube.com/channel/UCdzT-76nw_63mP-WM9EY41A","ChIJi9FMYW3M2JQR-Y_8b1yQFr4","-4749450030325395463","Clínica odontológica;Clínica de implante dentário;Dentista;Endodontista;Cirurgião dentista;Ortodontista;Odontopediatra;Clínica de odontopediatria;Periodontista","68","4","-26.9046612","-48.660723"
"Beal odontologia","(47) 99215-6787","","","R. Agílio Cunha, 1287 - Cidade Nova,Itajaí - SC,88308-150","","","","","","","ChIJ5wtz8GfN2JQRpjnl6FD9-UY","5114397375802456486","Dentista","","","-26.9266541","-48.6952851"
"L'espace Itajaí Odontologia Especializada","(47) 3048-0651","","","Rua Gustavo Bernedt, 1101 - Cordeiros,Itajaí - SC,88310-551","","","","","","","ChIJpVkr5FHN2JQRshx0IPD6ZSs","3127181425522252978","Clínica odontológica","3","4.3","-26.8978139","-48.7005379"
"Odonto Excellence - Cordeiros","(47) 3083-2200","[email]","https://www.odontoexcellence.com.br/","R. Dr. Reinaldo Schmithausen, 1200 - Cordeiros,Itajaí - SC,88310-000","https://www.instagram.com/odontoexcellence.franchising","https://www.facebook.com/franquiaodontoexcellence","","","","","ChIJKSQbuh7N2JQRLzkXB4kBxBk","1856610634424596783","Clínica odontológica","96","4","-26.8839069","-48.6951087"
"Odontologic odontologia e estética orofacial","(47) 99701-7609","","http://www.facebook.com/odontologicitajai-2217582901811960/","odontologic odontologia integrada,R. Antônio Cirílo Dutra, 104 - sala 2 - São Vicente,Itajaí - SC,88309-130","","https://www.facebook.com/people","","","","","ChIJtd534RvN2JQRw193l02w6qM","-6635297253676851261","Cirurgião dentista;Clínica odontológica;Periodontia e implantes dentários;Endodontista;Ortodontista;Odontopediatra","16","5","-26.9020069","-48.6880162"
"Clínica de Odontologia UNIVALI","(47) 3341-7662","","","R. Uruguai, 458 - bloco c5 sala 207 - Centro,Itajaí - SC","","","","","","","ChIJ1V0uaaPL2JQRTjR-8syFadk","","Clínica odontológica","4","4.3","-26.9161592","-48.6639044"
"B.O Odontologia","(47) 3348-6160","","","R. Dr. José Bonifácio Malburg, 301 - sala 3 - Centro,Itajaí - SC,88301-350","","","","","","","ChIJSxqarXLM2JQRTMS4EPbNhxE","1263204677226906700","Clínica odontológica","8","5","-26.9052619","-48.6594303"
"Consultório Odontológico Dr Glauco Miranda","(47) 99708-7564","","","R. Cônego Tomás Fontes, 164 - Centro,Itajaí - SC,88301-100","","","","","","","ChIJZaeM6FbN2JQR0bFFWJ49JVw","6639780975922754001","Ortodontista;Clínica de implante dentário;Clínico geral;Cirurgião oral e maxilofacial","12","4.3","-26.903603","-48.6606683"
"Consultório Odontológico Dr Marcelo Schroeder","(47) 3246-6647","","","R. Mario Bento dos Passos, 1230 - Cordeiros,Itajaí - SC,88310-681","","","","","","","ChIJSwBLbNvM2JQRyTJpBSpurjg","4084323038830080713","Dentista","1","5","-26.8995893","-48.7058916"
"Uniodonto","(47) 3045-5000","","http://uniodontosc.coop.br/","Av. Colonel Marcos Konder 805 1st floor room 103,Centro,Itajaí - SC,88301-302","https://www.instagram.com/uniodontosc","https://www.facebook.com/uniodontosc","","https://br.linkedin.com/company/uniodonto-santa-catarina","","","ChIJAQCwYHPM2JQRLMOKTib7Qxo","1892632410370786092","Clínica odontológica","6","1.5","-26.909463799999997","-48.660233399999996"
"Harmonize Odontologia","(47) 99749-2892","","","R. Tijucas, 261 - Centro,Itajaí - SC,88301-360","","","","","","","ChIJuS2hx0HN2JQRY-rYR9bjIoY","-8781205813951141277","Clínica odontológica","9","5","-26.905213699999997","-48.6640921"
"OrthoDontic Itajaí | Aparelho Ortodôntico, Dentista, Clareamento Dental, Alinhador Invisível, Tratamento de Canal","(47) 99744-0355","[email]","https://www.orthodonticbrasil.com.br/clinicas/itajai-207/","R. Dr. José Bonifácio Malburg, 204 - Loja 01 - Centro,Itajaí - SC,88301-350","https://www.instagram.com/orthodontic.br","https://www.facebook.com/orthodontic.br","","https://www.linkedin.com/company/orthodontic-brasil","","https://www.youtube.com/channel/UCvhefQokbY-tulo7JHULnJQ","ChIJAQDQVQ3M2JQRfP8jdDRugww","901685521970102140","Dentista","65","4.1","-26.9044782","-48.6587398"
"Dra Elisa Schmeling","(47) 3344-4833","","https://www.instagram.com/elisa.odontopediatra/?hl=pt-br","Av. Cel. Marcos Konder, 805 - sala 408 - Centro,Itajaí - SC,88301-303","https://www.instagram.com/rsrc.php,https://www.instagram.com/elisa.odontopediatra,https://www.instagram.com/_u,https://www.instagram.com/rsrc","","","","","","ChIJPTGv1Y3N2JQRstdNHFE5PbQ","-5459144152773175374","Odontopediatra","3","5","-26.909463799999997","-48.660233399999996"
"Dra. Kathiane Koepsel da Silva","(47) 3514-4444","","https://www.instagram.com/drakathianekoepsel/","R. Juvenal García, 125 - sala térrea - Centro,Itajaí - SC,88302-040","https://www.instagram.com/rsrc.php,https://www.instagram.com/drakathianekoepsel,https://www.instagram.com/_u,https://www.instagram.com/rsrc","","","","","","ChIJ8bepZ0nN2JQR0ihrFLXRFgk","654941371490838738","Dentista","14","5","-26.9127889","-48.662920299999996"
"Dentista Itajaí","(47) 99793-3258","","","Av. Cel. Marcos Konder - Centro,Itajaí - SC,88301-904","","","","","","","ChIJwWu0FYvJ2JQRG0XQe-bTw4k","-8519733083181660901","Dentista","2","3","-26.9126624","-48.6589974"
"Dentista Thaís Piccolo - Tratamento de Canal","(47) 98835-4488","","","R. Heitor Liberato, 1561 - sala 1 - São João,Itajaí - SC,88304-101","","","","","","","ChIJJyuFNG61EZURJvTQxRnKoYg","-8601371601259138010","Endodontista","7","5","-26.907432099999998","-48.6745308"
"Od Odontologia","(47) 3348-4799","","","Rua XV de Novembro, 426 - Centro,Itajaí - SC,88301-420","","","","","","","ChIJP6vymQvM2JQRYVeGMsf8Ejc","3968512154143184737","Clínica odontológica","5","5","-26.909129999999998","-48.655885"
"Dr. Saulo Sirtoli","(47) 3349-6839","[email]","http://www.clinicacomunic.com.br/","Av. Sete de Setembro, 836 - Fazenda,Itajaí - SC,88301-202","https://www.instagram.com/clinicacomunic_","https://www.facebook.com/clinicacomunicitajai","","","","","ChIJlYcQgvXL2JQRjxoteCMiyhQ","1498047361789532815","Cirurgião dentista","5","5","-26.9136673","-48.6565211"
"Dentista Nayla Souza Lima - Itajaí","(47) 98902-3361","","","R. Thadeu Kock, 138 - Ressacada,Itajaí - SC,88307-340","","","","","","","ChIJlWX08JTL2JQRJqXB9MkBFyY","2744664464811992358","Dentista;Clínica odontológica","","","-26.9257894","-48.6763164"
"Brava Odonto","(47) 3514-5149","","","R. Dr. José Bonifácio Malburg, 310 - Centro,Itajaí - SC,88301-350","","","","","","","ChIJq6r2sXLM2JQRMVkngKhxthc","1708678077152188721","Clínica odontológica","207","4.7","-26.905190299999997","-48.6596884"
"Talita Costa Couto Odontologia Integrada","(47) 3228-0273","","","Av. José João Corrêa - Santa Regina,Itajaí - SC,88317-506","","","","","","","ChIJKz2wItwz35QROvFkyShMy78","-4626520454131814086","Cirurgião dentista","2","5","-26.8817426","-48.743947"
"Cláudia Valente","(47) 99912-2828","[email]","http://www.claudiavalente.com.br/","Rua Camboriú, 26, Ed. Vértice,sala 902 - Centro,Itajaí - SC,88301-450","","","","","","","ChIJ973zpBnN2JQRZTesTLkb9YQ","-8866149808739698843","Dentista;Clínica odontológica;Ortodontista;Odontopediatra;Clínica do sono","43","5","-26.9081516","-48.6570663"